,sym.2,month,returns.2
344,XRP,2018-06-01,-0.234609094
345,XRP,2018-07-01,-0.069812167
346,XRP,2018-08-01,-0.229726625
347,XRP,2018-09-01,0.737458992
348,XRP,2018-10-01,-0.220385533
349,XRP,2018-11-01,-0.19710247
350,XRP,2018-12-01,-0.045023567
351,XRP,2019-01-01,-0.113383433
352,XRP,2019-02-01,0.015200517
353,XRP,2019-03-01,-0.015835086
354,XRP,2019-04-01,-0.000615
355,XRP,2019-05-01,0.421195916
356,XRP,2019-06-01,-0.096444617
357,XRP,2019-07-01,-0.193707899
358,XRP,2019-08-01,-0.194147105
359,XRP,2019-09-01,-0.003379034
360,XRP,2019-10-01,0.147823376
361,XRP,2019-11-01,-0.234529346
362,XRP,2019-12-01,-0.144307952
363,XRP,2020-01-01,0.241690433
364,XRP,2020-02-01,-0.044055623
365,XRP,2020-03-01,-0.24212779
366,XRP,2020-04-01,0.217524051
367,XRP,2020-05-01,-0.042110244
368,XRP,2020-06-01,-0.133787856
369,XRP,2020-07-01,0.479438773
370,XRP,2020-08-01,0.083930912
371,XRP,2020-09-01,-0.140280989
372,XRP,2020-10-01,-0.008439517
373,XRP,2020-11-01,1.771994992
374,XRP,2020-12-01,-0.66918256
375,XRP,2021-01-01,1.255135972
376,XRP,2021-02-01,-0.16057436
377,XRP,2021-03-01,0.370748136
378,XRP,2021-04-01,1.805896806
379,XRP,2021-05-01,-0.348989931
380,XRP,2021-06-01,-0.321452589
381,XRP,2021-07-01,0.056357972
382,XRP,2021-08-01,0.589063128
383,XRP,2021-09-01,-0.195934548
384,XRP,2021-10-01,0.167068694
385,XRP,2021-11-01,-0.102893602
386,XRP,2021-12-01,-0.168970353
387,XRP,2022-01-01,-0.255965293
388,XRP,2022-02-01,0.264820214
389,XRP,2022-03-01,0.043411448
390,XRP,2022-04-01,-0.282734078
391,XRP,2022-05-01,-0.278528657
392,XRP,2022-06-01,-0.212473322
393,XRP,2022-07-01,0.142168675
394,XRP,2022-08-01,-0.135584279
395,XRP,2022-09-01,0.464896215
396,XRP,2022-10-01,-0.032923526
397,XRP,2022-11-01,-0.12112069
398,XRP,2022-12-01,-0.16895537
399,XRP,2023-01-01,0.197108292
400,XRP,2023-02-01,-0.072942336
401,XRP,2023-03-01,0.428495481
402,XRP,2023-04-01,-0.124651163
403,XRP,2023-05-01,0.097980871
404,XRP,2023-06-01,-0.084768725
405,XRP,2023-07-01,0.474841438
406,XRP,2023-08-01,-0.267488532
407,XRP,2023-09-01,0.007632094
408,XRP,2023-10-01,0.164724165
409,XRP,2023-11-01,0.011342786
410,XRP,2023-12-01,0.015338941
411,XRP,2024-01-01,-0.18229082
412,XRP,2024-02-01,0.165706338
413,XRP,2024-03-01,0.072256305
414,XRP,2024-04-01,-0.121900826
